Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    PRINT           reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    ECHO            reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    FUNCTION        reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    NAMEFUNCTION    reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    RETURN          reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    CASE            reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    BREAK           reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    DEFAULT         reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    IF              reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    FOR             reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    ENTERO          reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    RESTA           reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    FLOTANTE        reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    $end            reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    PUNTOCOMA       reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    COMA            reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    PARENDER        reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    IDENTICO        reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    NOIDENTICO      reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)
    IGUAL           reduce using rule 167 (indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER .)


state 140

    (91) while -> WHILE PARENIZ comparacionSemantico PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 161


state 141

    (168) whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 162


state 142

    (160) booleanosSemantico -> BOOLEAN operadores . booleanosSemantico
    (159) booleanosSemantico -> . BOOLEAN
    (160) booleanosSemantico -> . BOOLEAN operadores booleanosSemantico

    BOOLEAN         shift and go to state 110

    booleanosSemantico             shift and go to state 163

state 143

    (50) operadores -> OPERADOR .

    BOOLEAN         reduce using rule 50 (operadores -> OPERADOR .)


state 144

    (51) operadores -> AND .

    BOOLEAN         reduce using rule 51 (operadores -> AND .)


state 145

    (52) operadores -> OR .

    BOOLEAN         reduce using rule 52 (operadores -> OR .)


state 146

    (94) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 164


state 147

    (70) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 165


state 148

    (72) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    CASE            reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 72 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 149

    (24) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 24 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 24 (valores -> valor COMA valores .)


state 150

    (75) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 166


state 151

    (76) parametro -> IDENTIFICADOR .
    (77) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 76 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 167


state 152

    (78) funcion -> NAMEFUNCTION PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 168


state 153

    (158) ifSemantico -> IF PARENIZ booleanosSemantico PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 169


state 154

    (170) forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

    ENTERO          shift and go to state 170


state 155

    (53) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 171


state 156

    (73) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 172


state 157

    (79) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 173


state 158

    (162) push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 174


state 159

    (163) pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .
    (164) pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER . PUNTOCOMA

    COMENTARIO      reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    LLAVEDER        reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    IDENTIFICADOR   reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    WHILE           reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    SWITCH          reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    PRINT           reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    ECHO            reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    FUNCTION        reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    NAMEFUNCTION    reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    RETURN          reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    CASE            reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    BREAK           reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    DEFAULT         reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    IF              reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    FOR             reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    ENTERO          reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    RESTA           reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    FLOTANTE        reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    $end            reduce using rule 163 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER .)
    PUNTOCOMA       shift and go to state 175


state 160

    (161) push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR . PARENDER

    PARENDER        shift and go to state 176


state 161

    (91) while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .

    COMENTARIO      reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    LLAVEDER        reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    IDENTIFICADOR   reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    WHILE           reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    SWITCH          reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    PRINT           reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    ECHO            reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    FUNCTION        reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    RETURN          reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    CASE            reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    BREAK           reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    DEFAULT         reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    IF              reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    FOR             reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    ENTERO          reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    RESTA           reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    FLOTANTE        reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)
    $end            reduce using rule 91 (while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ .)


state 162

    (168) whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .

    COMENTARIO      reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    LLAVEDER        reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    IDENTIFICADOR   reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    WHILE           reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    SWITCH          reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    PRINT           reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    ECHO            reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    FUNCTION        reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    RETURN          reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    CASE            reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    BREAK           reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    DEFAULT         reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    IF              reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    FOR             reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    ENTERO          reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    RESTA           reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    FLOTANTE        reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    $end            reduce using rule 168 (whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ .)


state 163

    (160) booleanosSemantico -> BOOLEAN operadores booleanosSemantico .

    PARENDER        reduce using rule 160 (booleanosSemantico -> BOOLEAN operadores booleanosSemantico .)


state 164

    (94) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .

    COMENTARIO      reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    LLAVEDER        reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    IDENTIFICADOR   reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    WHILE           reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    SWITCH          reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    PRINT           reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    ECHO            reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    FUNCTION        reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    RETURN          reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    CASE            reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    BREAK           reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    DEFAULT         reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    IF              reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    FOR             reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    ENTERO          reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    RESTA           reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    FLOTANTE        reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)
    $end            reduce using rule 94 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ .)


state 165

    (70) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    CASE            reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    IF              reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FOR             reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    $end            reduce using rule 70 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 166

    (75) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 177


state 167

    (77) parametro -> IDENTIFICADOR COMA . parametro
    (76) parametro -> . IDENTIFICADOR
    (77) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 151

    parametro                      shift and go to state 178

state 168

    (78) funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    CASE            reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    IF              reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FOR             reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    $end            reduce using rule 78 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)


state 169

    (158) ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .

    COMENTARIO      reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    LLAVEDER        reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    IDENTIFICADOR   reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    WHILE           reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    SWITCH          reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    PRINT           reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    ECHO            reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    FUNCTION        reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    RETURN          reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    CASE            reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    BREAK           reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    DEFAULT         reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    IF              reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    FOR             reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    ENTERO          reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    RESTA           reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    FLOTANTE        reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)
    $end            reduce using rule 158 (ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ .)


state 170

    (170) forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO . PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 179


state 171

    (53) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 180


state 172

    (73) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 181


state 173

    (79) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 182


state 174

    (162) push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 183


state 175

    (164) pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    CASE            reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 164 (pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA .)


state 176

    (161) push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .

    COMENTARIO      reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    LLAVEDER        reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    IDENTIFICADOR   reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    WHILE           reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    SWITCH          reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
    PRINT           reduce using rule 161 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER .)
